n
"(:Concept {name: 页故障,type: Exception})"
"(:Concept {name: MMU,type: HardwareUnit})"
"(:Concept {name: CR3,type: Register})"
"(:Concept {name: CR0,type: Register})"
"(:Concept {name: 指令译码,type: PipelineStage})"
"(:Concept {name: 访存阶段,type: PipelineStage})"
"(:Concept {name: 断点,type: DebugConcept})"
"(:Concept {name: 监视点,type: DebugConcept})"
"(:Register {role: 页目录基址,name: CR3,info: 保存页目录表(PDT)的物理基地址})"
"(:Register {role: 页错误线性地址,name: CR2,info: 发生Page Fault时自动存入引发故障的虚存地址})"
"(:Register {role: 指令指针,name: EIP/RIP,info: 指向当前或下一条待执行指令的地址})"
"(:Register {role: 中断描述符表寄存器,name: IDTR,info: 保存IDT的起始物理地址和界限})"
"(:HardwareStruct {role: 页表项,name: PTE,info: 包含物理页帧号及P/RW/US等标志位})"
"(:HardwareStruct {role: 页目录项,name: PDE,info: 指向二级页表的物理地址})"
"(:HardwareStruct {role: 地址转换缓冲,name: TLB,info: 高速缓存，存储最近的虚实地址映射})"
"(:HardwareStruct {role: 门描述符,name: GateDescriptor,info: IDT中的表项，包含段选择符和偏移})"
"(:Concept {role: 地址转换,name: Address Translation,info: 线性地址通过二级页表转化为物理地址的过程})"
"(:Concept {role: 页故障,name: Page Fault,info: 当P位为0或权限不匹配时触发的异常})"
"(:Concept {role: 向量检索,name: Vector Search,info: 根据中断号在IDT中查找处理程序入口})"
"(:Unit {name: 指令系统,info: x86/RISC-V 指令集架构，定义硬件规格})"
"(:HardwareStruct {role: 操作码,name: Opcode,info: 决定指令执行的操作类型})"
"(:HardwareStruct {role: 寻址模式字节,name: ModR/M,info: x86特有，定义操作数寻址方式})"
"(:Unit {name: 数值与运算,info: 补码、浮点数(IEEE 754)及溢出判断})"
"(:HardwareUnit {role: 算术逻辑单元,name: ALU,info: 执行加减乘除及逻辑运算})"
"(:Register {role: 标志寄存器,name: EFLAGS,info: 包含 ZF/CF/OF/SF 等状态位})"
"(:Unit {name: 指令流水线,info: IF-ID-EX-MEM-WB 五级流水线布局})"
"(:Concept {role: 流水线冒险,name: Pipeline Hazard,info: 包含结构、数据和控制冒险})"
"(:Unit {name: I/O系统,info: 编址方式与数据传送控制})"
"(:HardwareUnit {role: 中断控制器,name: PIC/APIC,info: 管理硬件中断请求的优先级和分发})"
"(:Concept {role: 端口映射I/O,name: Port I/O,info: 使用 in/out 指令访问独立地址空间})"
